# DAIR-V2X-Seq SPD PointPillars (infrastructure node yizhuang16, train-calibrated) - Polar binned error distributions (angle+distance)
# normal: param1=mu(0), param2=std, param3=mae; miss_detection constant: param1=miss_rate

error_type,dist_min,dist_max,angle_min,angle_max,distribution,param1,param2,param3
height,5.0,10.0,-90.0,-80.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,-90.0,-80.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,-90.0,-80.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,-90.0,-80.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,-90.0,-80.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,-80.0,-70.0,constant,1.000000,,
distal,5.0,10.0,-80.0,-70.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,-80.0,-70.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,-80.0,-70.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,-80.0,-70.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,-80.0,-70.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,-80.0,-70.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,-80.0,-70.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,-70.0,-60.0,constant,1.000000,,
distal,5.0,10.0,-70.0,-60.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,-70.0,-60.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,-70.0,-60.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,-70.0,-60.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,-70.0,-60.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,-70.0,-60.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,-70.0,-60.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,-60.0,-50.0,constant,1.000000,,
distal,5.0,10.0,-60.0,-50.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,-60.0,-50.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,-60.0,-50.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,-60.0,-50.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,-60.0,-50.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,-60.0,-50.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,-60.0,-50.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,-50.0,-40.0,constant,1.000000,,
distal,5.0,10.0,-50.0,-40.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,-50.0,-40.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,-50.0,-40.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,-50.0,-40.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,-50.0,-40.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,-50.0,-40.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,-50.0,-40.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,-40.0,-30.0,constant,1.000000,,
distal,5.0,10.0,-40.0,-30.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,-40.0,-30.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,-40.0,-30.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,-40.0,-30.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,-40.0,-30.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,-40.0,-30.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,-40.0,-30.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,-30.0,-20.0,constant,1.000000,,
distal,5.0,10.0,-30.0,-20.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,-30.0,-20.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,-30.0,-20.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,-30.0,-20.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,-30.0,-20.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,-30.0,-20.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,-30.0,-20.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,-20.0,-10.0,constant,1.000000,,
distal,5.0,10.0,-20.0,-10.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,-20.0,-10.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,-20.0,-10.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,-20.0,-10.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,-20.0,-10.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,-20.0,-10.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,-20.0,-10.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,-10.0,0.0,constant,1.000000,,
distal,5.0,10.0,-10.0,0.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,-10.0,0.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,-10.0,0.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,-10.0,0.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,-10.0,0.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,-10.0,0.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,-10.0,0.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,0.0,10.0,constant,1.000000,,
distal,5.0,10.0,0.0,10.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,0.0,10.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,0.0,10.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,0.0,10.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,0.0,10.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,0.0,10.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,0.0,10.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,10.0,20.0,constant,1.000000,,
distal,5.0,10.0,10.0,20.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,10.0,20.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,10.0,20.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,10.0,20.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,10.0,20.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,10.0,20.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,10.0,20.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,20.0,30.0,constant,1.000000,,
distal,5.0,10.0,20.0,30.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,20.0,30.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,20.0,30.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,20.0,30.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,20.0,30.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,20.0,30.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,20.0,30.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,30.0,40.0,constant,1.000000,,
distal,5.0,10.0,30.0,40.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,30.0,40.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,30.0,40.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,30.0,40.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,30.0,40.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,30.0,40.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,30.0,40.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,40.0,50.0,constant,1.000000,,
distal,5.0,10.0,40.0,50.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,40.0,50.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,40.0,50.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,40.0,50.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,40.0,50.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,40.0,50.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,40.0,50.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,50.0,60.0,constant,1.000000,,
distal,5.0,10.0,50.0,60.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,50.0,60.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,50.0,60.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,50.0,60.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,50.0,60.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,50.0,60.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,50.0,60.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,60.0,70.0,constant,1.000000,,
distal,5.0,10.0,60.0,70.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,60.0,70.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,60.0,70.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,60.0,70.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,60.0,70.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,60.0,70.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,60.0,70.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,70.0,80.0,constant,1.000000,,
distal,5.0,10.0,70.0,80.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,70.0,80.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,70.0,80.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,70.0,80.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,70.0,80.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,70.0,80.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,70.0,80.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,80.0,90.0,constant,1.000000,,
distal,5.0,10.0,80.0,90.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,80.0,90.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,80.0,90.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,80.0,90.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,80.0,90.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,80.0,90.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,80.0,90.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,90.0,100.0,constant,1.000000,,
distal,5.0,10.0,90.0,100.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,90.0,100.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,90.0,100.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,90.0,100.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,90.0,100.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,90.0,100.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,90.0,100.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,100.0,110.0,constant,1.000000,,
distal,5.0,10.0,100.0,110.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,100.0,110.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,100.0,110.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,100.0,110.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,100.0,110.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,100.0,110.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,100.0,110.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,110.0,120.0,constant,1.000000,,
distal,5.0,10.0,110.0,120.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,110.0,120.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,110.0,120.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,110.0,120.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,110.0,120.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,110.0,120.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,110.0,120.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,120.0,130.0,constant,1.000000,,
distal,5.0,10.0,120.0,130.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,120.0,130.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,120.0,130.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,120.0,130.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,120.0,130.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,120.0,130.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,120.0,130.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,130.0,140.0,constant,1.000000,,
distal,5.0,10.0,130.0,140.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,130.0,140.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,130.0,140.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,130.0,140.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,130.0,140.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,130.0,140.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,130.0,140.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,140.0,150.0,constant,1.000000,,
distal,5.0,10.0,140.0,150.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,140.0,150.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,140.0,150.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,140.0,150.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,140.0,150.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,140.0,150.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,140.0,150.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,150.0,160.0,constant,1.000000,,
distal,5.0,10.0,150.0,160.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,150.0,160.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,150.0,160.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,150.0,160.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,150.0,160.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,150.0,160.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,150.0,160.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,160.0,170.0,constant,1.000000,,
distal,5.0,10.0,160.0,170.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,160.0,170.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,160.0,170.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,160.0,170.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,160.0,170.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,160.0,170.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,160.0,170.0,normal,0.000000,0.094363,0.067277
miss_detection,5.0,10.0,170.0,180.0,constant,1.000000,,
distal,5.0,10.0,170.0,180.0,normal,0.000000,0.109864,0.074604
perpendicular,5.0,10.0,170.0,180.0,normal,0.000000,0.134888,0.089462
height,5.0,10.0,170.0,180.0,normal,0.000000,0.107713,0.072683
yaw,5.0,10.0,170.0,180.0,normal,0.000000,0.369488,0.103646
width,5.0,10.0,170.0,180.0,normal,0.000000,0.101019,0.074218
length,5.0,10.0,170.0,180.0,normal,0.000000,0.167888,0.112348
box_height,5.0,10.0,170.0,180.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-180.0,-170.0,constant,1.000000,,
distal,10.0,15.0,-180.0,-170.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-180.0,-170.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-180.0,-170.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-180.0,-170.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-180.0,-170.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-180.0,-170.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-180.0,-170.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-170.0,-160.0,constant,1.000000,,
distal,10.0,15.0,-170.0,-160.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-170.0,-160.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-170.0,-160.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-170.0,-160.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-170.0,-160.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-170.0,-160.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-170.0,-160.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-160.0,-150.0,constant,1.000000,,
distal,10.0,15.0,-160.0,-150.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-160.0,-150.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-160.0,-150.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-160.0,-150.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-160.0,-150.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-160.0,-150.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-160.0,-150.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-150.0,-140.0,constant,1.000000,,
distal,10.0,15.0,-150.0,-140.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-150.0,-140.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-150.0,-140.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-150.0,-140.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-150.0,-140.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-150.0,-140.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-150.0,-140.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-140.0,-130.0,constant,1.000000,,
distal,10.0,15.0,-140.0,-130.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-140.0,-130.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-140.0,-130.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-140.0,-130.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-140.0,-130.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-140.0,-130.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-140.0,-130.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-130.0,-120.0,constant,1.000000,,
distal,10.0,15.0,-130.0,-120.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-130.0,-120.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-130.0,-120.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-130.0,-120.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-130.0,-120.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-130.0,-120.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-130.0,-120.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-120.0,-110.0,constant,1.000000,,
distal,10.0,15.0,-120.0,-110.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-120.0,-110.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-120.0,-110.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-120.0,-110.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-120.0,-110.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-120.0,-110.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-120.0,-110.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-110.0,-100.0,constant,1.000000,,
distal,10.0,15.0,-110.0,-100.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-110.0,-100.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-110.0,-100.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-110.0,-100.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-110.0,-100.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-110.0,-100.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-110.0,-100.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-100.0,-90.0,constant,1.000000,,
distal,10.0,15.0,-100.0,-90.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-100.0,-90.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-100.0,-90.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-100.0,-90.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-100.0,-90.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-100.0,-90.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-100.0,-90.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-90.0,-80.0,constant,1.000000,,
distal,10.0,15.0,-90.0,-80.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-90.0,-80.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-90.0,-80.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-90.0,-80.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-90.0,-80.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-90.0,-80.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-90.0,-80.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-80.0,-70.0,constant,1.000000,,
distal,10.0,15.0,-80.0,-70.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-80.0,-70.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-80.0,-70.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-80.0,-70.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-80.0,-70.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-80.0,-70.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-80.0,-70.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-70.0,-60.0,constant,1.000000,,
distal,10.0,15.0,-70.0,-60.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-70.0,-60.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-70.0,-60.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-70.0,-60.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-70.0,-60.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-70.0,-60.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-70.0,-60.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-60.0,-50.0,constant,1.000000,,
distal,10.0,15.0,-60.0,-50.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-60.0,-50.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-60.0,-50.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-60.0,-50.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-60.0,-50.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-60.0,-50.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-60.0,-50.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-50.0,-40.0,constant,1.000000,,
distal,10.0,15.0,-50.0,-40.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-50.0,-40.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-50.0,-40.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-50.0,-40.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-50.0,-40.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-50.0,-40.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-50.0,-40.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-40.0,-30.0,constant,1.000000,,
distal,10.0,15.0,-40.0,-30.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-40.0,-30.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-40.0,-30.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-40.0,-30.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-40.0,-30.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-40.0,-30.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-40.0,-30.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-30.0,-20.0,constant,1.000000,,
distal,10.0,15.0,-30.0,-20.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-30.0,-20.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-30.0,-20.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-30.0,-20.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-30.0,-20.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-30.0,-20.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-30.0,-20.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,-20.0,-10.0,constant,0.918182,,
distal,10.0,15.0,-20.0,-10.0,normal,0.000000,0.152244,0.109457
perpendicular,10.0,15.0,-20.0,-10.0,normal,0.000000,0.165782,0.139101
height,10.0,15.0,-20.0,-10.0,normal,0.000000,0.052360,0.093653
yaw,10.0,15.0,-20.0,-10.0,normal,0.000000,0.054110,0.061821
width,10.0,15.0,-20.0,-10.0,normal,0.000000,0.122045,0.106763
length,10.0,15.0,-20.0,-10.0,normal,0.000000,0.331027,0.232631
box_height,10.0,15.0,-20.0,-10.0,normal,0.000000,0.084892,0.059958
miss_detection,10.0,15.0,-10.0,0.0,constant,1.000000,,
distal,10.0,15.0,-10.0,0.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,-10.0,0.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,-10.0,0.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,-10.0,0.0,normal,0.000000,0.369488,0.103646
width,10.0,15.0,-10.0,0.0,normal,0.000000,0.101019,0.074218
length,10.0,15.0,-10.0,0.0,normal,0.000000,0.167888,0.112348
box_height,10.0,15.0,-10.0,0.0,normal,0.000000,0.094363,0.067277
miss_detection,10.0,15.0,0.0,10.0,constant,1.000000,,
distal,10.0,15.0,0.0,10.0,normal,0.000000,0.109864,0.074604
perpendicular,10.0,15.0,0.0,10.0,normal,0.000000,0.134888,0.089462
height,10.0,15.0,0.0,10.0,normal,0.000000,0.107713,0.072683
yaw,10.0,15.0,0.0,10.0,normal,0.000000,0.369488,0.103646
